graph(%points : Float(1, 1, 3, 1500),
      %fp3.mlp_bns_1.bias : Float(256),
      %fp3.mlp_bns_1.running_mean : Float(256),
      %fp3.mlp_bns_1.running_var : Float(256),
      %fp3.mlp_bns_1.num_batches_tracked : Long(),
      %fp2.mlp_convs_0.weight : Float(256, 576, 1),
      %fp2.mlp_convs_0.bias : Float(256),
      %fp2.mlp_bns_0.weight : Float(256),
      %fp2.mlp_bns_0.bias : Float(256),
      %fp2.mlp_bns_0.running_mean : Float(256),
      %fp2.mlp_bns_0.running_var : Float(256),
      %fp2.mlp_bns_0.num_batches_tracked : Long(),
      %fp2.mlp_convs_1.weight : Float(128, 256, 1),
      %fp2.mlp_convs_1.bias : Float(128),
      %fp2.mlp_bns_1.weight : Float(128),
      %fp2.mlp_bns_1.bias : Float(128),
      %fp2.mlp_bns_1.running_mean : Float(128),
      %fp2.mlp_bns_1.running_var : Float(128),
      %fp2.mlp_bns_1.num_batches_tracked : Long(),
      %fp1.mlp_convs_0.weight : Float(128, 135, 1),
      %fp1.mlp_convs_0.bias : Float(128),
      %fp1.mlp_bns_0.weight : Float(128),
      %fp1.mlp_bns_0.bias : Float(128),
      %fp1.mlp_bns_0.running_mean : Float(128),
      %fp1.mlp_bns_0.running_var : Float(128),
      %fp1.mlp_bns_0.num_batches_tracked : Long(),
      %fp1.mlp_convs_1.weight : Float(128, 128, 1),
      %fp1.mlp_convs_1.bias : Float(128),
      %fp1.mlp_bns_1.weight : Float(128),
      %fp1.mlp_bns_1.bias : Float(128),
      %fp1.mlp_bns_1.running_mean : Float(128),
      %fp1.mlp_bns_1.running_var : Float(128),
      %fp1.mlp_bns_1.num_batches_tracked : Long(),
      %conv1.weight : Float(128, 128, 1),
      %conv1.bias : Float(128),
      %bn1.weight : Float(128),
      %bn1.bias : Float(128),
      %bn1.running_mean : Float(128),
      %bn1.running_var : Float(128),
      %bn1.num_batches_tracked : Long(),
      %conv2.weight : Float(1, 128, 1),
      %conv2.bias : Float(1)):
  %178 : Float(1, 3, 1500) = onnx::Squeeze[axes=[0]](%points) # E:/code/Server223/pointNet/inference_C++/testFunction.py:593:0
  %179 : Float(1, 1500, 3) = onnx::Transpose[perm=[0, 2, 1]](%178) # E:/code/Server223/pointNet/inference_C++/testFunction.py:252:0
  %180 : Float(1, 1500, 3) = onnx::Transpose[perm=[0, 2, 1]](%178) # E:/code/Server223/pointNet/inference_C++/testFunction.py:253:0
  %181 : Long() = onnx::Constant[value={1024}]()
  %182 : Long(1, 1024) = my_ops::fps(%179, %181) # E:/code/Server223/pointNet/inference_C++/testFunction.py:260:0
  %183 : Long() = onnx::Constant[value={3}]()
  %184 : Float(1, 1, 1024, 3) = my_ops::idx_pts(%179, %182, %183) # E:/code/Server223/pointNet/inference_C++/testFunction.py:260:0
  %185 : Float(1, 1024, 3) = onnx::Squeeze[axes=[0]](%184) # E:/code/Server223/pointNet/inference_C++/testFunction.py:260:0
  %186 : Float() = onnx::Constant[value={0.1}]() # E:/code/Server223/pointNet/inference_C++/testFunction.py:265:0
  %187 : Long() = onnx::Constant[value={32}]()
  %188 : Long(1, 1, 1024, 32) = my_ops::query_ball_pts(%186, %187, %179, %185) # E:/code/Server223/pointNet/inference_C++/testFunction.py:265:0
  %189 : Long(1, 1024, 32) = onnx::Squeeze[axes=[0]](%188) # E:/code/Server223/pointNet/inference_C++/testFunction.py:265:0
  %190 : Long() = onnx::Constant[value={3}]()
  %191 : Float(1, 1, 1024, 32, 3) = my_ops::idx_pts(%179, %189, %190) # E:/code/Server223/pointNet/inference_C++/testFunction.py:267:0
  %192 : Float(1, 1024, 32, 3) = onnx::Squeeze[axes=[0]](%191) # E:/code/Server223/pointNet/inference_C++/testFunction.py:267:0
  %193 : Long() = onnx::Constant[value={1}]()
  %194 : Long() = onnx::Constant[value={1024}]()
  %195 : Long() = onnx::Constant[value={3}]()
  %196 : Float(1, 1024, 32, 3) = my_ops::sub_center(%192, %185, %193, %194, %195) # E:/code/Server223/pointNet/inference_C++/testFunction.py:269:0
  %197 : Long() = onnx::Constant[value={3}]()
  %198 : Float(1, 1, 1024, 32, 3) = my_ops::idx_pts(%180, %189, %197) # E:/code/Server223/pointNet/inference_C++/testFunction.py:271:0
  %199 : Float(1, 1024, 32, 3) = onnx::Squeeze[axes=[0]](%198) # E:/code/Server223/pointNet/inference_C++/testFunction.py:271:0
  %200 : Float(1, 1024, 32, 6) = onnx::Concat[axis=-1](%199, %196) # E:/code/Server223/pointNet/inference_C++/testFunction.py:272:0
  %201 : Float(1, 6, 32, 1024) = onnx::Transpose[perm=[0, 3, 2, 1]](%200) # E:/code/Server223/pointNet/inference_C++/testFunction.py:274:0
  %202 : Float(1, 32, 32, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%201, %sa1.conv_blocks_0_0.weight, %sa1.conv_blocks_0_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %203 : Float(1, 32, 32, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%202, %sa1.bn_blocks_0_0.weight, %sa1.bn_blocks_0_0.bias, %sa1.bn_blocks_0_0.running_mean, %sa1.bn_blocks_0_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %204 : Float(1, 32, 32, 1024) = onnx::Relu(%203) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %205 : Float(1, 32, 32, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%204, %sa1.conv_blocks_0_1.weight, %sa1.conv_blocks_0_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %206 : Float(1, 32, 32, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%205, %sa1.bn_blocks_0_1.weight, %sa1.bn_blocks_0_1.bias, %sa1.bn_blocks_0_1.running_mean, %sa1.bn_blocks_0_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %207 : Float(1, 32, 32, 1024) = onnx::Relu(%206) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %208 : Float(1, 64, 32, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%207, %sa1.conv_blocks_0_2.weight, %sa1.conv_blocks_0_2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %209 : Float(1, 64, 32, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%208, %sa1.bn_blocks_0_2.weight, %sa1.bn_blocks_0_2.bias, %sa1.bn_blocks_0_2.running_mean, %sa1.bn_blocks_0_2.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %210 : Float(1, 64, 32, 1024) = onnx::Relu(%209) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %211 : Float(1, 64, 1024) = onnx::ReduceMax[axes=[2], keepdims=0](%210) # E:/code/Server223/pointNet/inference_C++/testFunction.py:278:0
  %212 : Float() = onnx::Constant[value={0.2}]() # E:/code/Server223/pointNet/inference_C++/testFunction.py:282:0
  %213 : Long() = onnx::Constant[value={64}]()
  %214 : Long(1, 1, 1024, 64) = my_ops::query_ball_pts(%212, %213, %179, %185) # E:/code/Server223/pointNet/inference_C++/testFunction.py:282:0
  %215 : Long(1, 1024, 64) = onnx::Squeeze[axes=[0]](%214) # E:/code/Server223/pointNet/inference_C++/testFunction.py:282:0
  %216 : Long() = onnx::Constant[value={3}]()
  %217 : Float(1, 1, 1024, 64, 3) = my_ops::idx_pts(%179, %215, %216) # E:/code/Server223/pointNet/inference_C++/testFunction.py:284:0
  %218 : Float(1, 1024, 64, 3) = onnx::Squeeze[axes=[0]](%217) # E:/code/Server223/pointNet/inference_C++/testFunction.py:284:0
  %219 : Long() = onnx::Constant[value={1}]()
  %220 : Long() = onnx::Constant[value={1024}]()
  %221 : Long() = onnx::Constant[value={3}]()
  %222 : Float(1, 1024, 64, 3) = my_ops::sub_center(%218, %185, %219, %220, %221) # E:/code/Server223/pointNet/inference_C++/testFunction.py:285:0
  %223 : Long() = onnx::Constant[value={3}]()
  %224 : Float(1, 1, 1024, 64, 3) = my_ops::idx_pts(%180, %215, %223) # E:/code/Server223/pointNet/inference_C++/testFunction.py:287:0
  %225 : Float(1, 1024, 64, 3) = onnx::Squeeze[axes=[0]](%224) # E:/code/Server223/pointNet/inference_C++/testFunction.py:287:0
  %226 : Float(1, 1024, 64, 6) = onnx::Concat[axis=-1](%225, %222) # E:/code/Server223/pointNet/inference_C++/testFunction.py:288:0
  %227 : Float(1, 6, 64, 1024) = onnx::Transpose[perm=[0, 3, 2, 1]](%226) # E:/code/Server223/pointNet/inference_C++/testFunction.py:290:0
  %228 : Float(1, 64, 64, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%227, %sa1.conv_blocks_1_0.weight, %sa1.conv_blocks_1_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %229 : Float(1, 64, 64, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%228, %sa1.bn_blocks_1_0.weight, %sa1.bn_blocks_1_0.bias, %sa1.bn_blocks_1_0.running_mean, %sa1.bn_blocks_1_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %230 : Float(1, 64, 64, 1024) = onnx::Relu(%229) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %231 : Float(1, 64, 64, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%230, %sa1.conv_blocks_1_1.weight, %sa1.conv_blocks_1_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %232 : Float(1, 64, 64, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%231, %sa1.bn_blocks_1_1.weight, %sa1.bn_blocks_1_1.bias, %sa1.bn_blocks_1_1.running_mean, %sa1.bn_blocks_1_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %233 : Float(1, 64, 64, 1024) = onnx::Relu(%232) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %234 : Float(1, 128, 64, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%233, %sa1.conv_blocks_1_2.weight, %sa1.conv_blocks_1_2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %235 : Float(1, 128, 64, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%234, %sa1.bn_blocks_1_2.weight, %sa1.bn_blocks_1_2.bias, %sa1.bn_blocks_1_2.running_mean, %sa1.bn_blocks_1_2.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %236 : Float(1, 128, 64, 1024) = onnx::Relu(%235) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %237 : Float(1, 128, 1024) = onnx::ReduceMax[axes=[2], keepdims=0](%236) # E:/code/Server223/pointNet/inference_C++/testFunction.py:294:0
  %238 : Float() = onnx::Constant[value={0.4}]() # E:/code/Server223/pointNet/inference_C++/testFunction.py:298:0
  %239 : Long() = onnx::Constant[value={128}]()
  %240 : Long(1, 1, 1024, 128) = my_ops::query_ball_pts(%238, %239, %179, %185) # E:/code/Server223/pointNet/inference_C++/testFunction.py:298:0
  %241 : Long(1, 1024, 128) = onnx::Squeeze[axes=[0]](%240) # E:/code/Server223/pointNet/inference_C++/testFunction.py:298:0
  %242 : Long() = onnx::Constant[value={3}]()
  %243 : Float(1, 1, 1024, 128, 3) = my_ops::idx_pts(%179, %241, %242) # E:/code/Server223/pointNet/inference_C++/testFunction.py:300:0
  %244 : Float(1, 1024, 128, 3) = onnx::Squeeze[axes=[0]](%243) # E:/code/Server223/pointNet/inference_C++/testFunction.py:300:0
  %245 : Long() = onnx::Constant[value={1}]()
  %246 : Long() = onnx::Constant[value={1024}]()
  %247 : Long() = onnx::Constant[value={3}]()
  %248 : Float(1, 1024, 128, 3) = my_ops::sub_center(%244, %185, %245, %246, %247) # E:/code/Server223/pointNet/inference_C++/testFunction.py:301:0
  %249 : Long() = onnx::Constant[value={3}]()
  %250 : Float(1, 1, 1024, 128, 3) = my_ops::idx_pts(%180, %241, %249) # E:/code/Server223/pointNet/inference_C++/testFunction.py:303:0
  %251 : Float(1, 1024, 128, 3) = onnx::Squeeze[axes=[0]](%250) # E:/code/Server223/pointNet/inference_C++/testFunction.py:303:0
  %252 : Float(1, 1024, 128, 6) = onnx::Concat[axis=-1](%251, %248) # E:/code/Server223/pointNet/inference_C++/testFunction.py:304:0
  %253 : Float(1, 6, 128, 1024) = onnx::Transpose[perm=[0, 3, 2, 1]](%252) # E:/code/Server223/pointNet/inference_C++/testFunction.py:306:0
  %254 : Float(1, 64, 128, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%253, %sa1.conv_blocks_2_0.weight, %sa1.conv_blocks_2_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %255 : Float(1, 64, 128, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%254, %sa1.bn_blocks_2_0.weight, %sa1.bn_blocks_2_0.bias, %sa1.bn_blocks_2_0.running_mean, %sa1.bn_blocks_2_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %256 : Float(1, 64, 128, 1024) = onnx::Relu(%255) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %257 : Float(1, 96, 128, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%256, %sa1.conv_blocks_2_1.weight, %sa1.conv_blocks_2_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %258 : Float(1, 96, 128, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%257, %sa1.bn_blocks_2_1.weight, %sa1.bn_blocks_2_1.bias, %sa1.bn_blocks_2_1.running_mean, %sa1.bn_blocks_2_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %259 : Float(1, 96, 128, 1024) = onnx::Relu(%258) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %260 : Float(1, 128, 128, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%259, %sa1.conv_blocks_2_2.weight, %sa1.conv_blocks_2_2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %261 : Float(1, 128, 128, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%260, %sa1.bn_blocks_2_2.weight, %sa1.bn_blocks_2_2.bias, %sa1.bn_blocks_2_2.running_mean, %sa1.bn_blocks_2_2.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %262 : Float(1, 128, 128, 1024) = onnx::Relu(%261) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %263 : Float(1, 128, 1024) = onnx::ReduceMax[axes=[2], keepdims=0](%262) # E:/code/Server223/pointNet/inference_C++/testFunction.py:310:0
  %264 : Float(1, 320, 1024) = onnx::Concat[axis=1](%211, %237, %263) # E:/code/Server223/pointNet/inference_C++/testFunction.py:314:0
  %265 : Float(1, 1024, 320) = onnx::Transpose[perm=[0, 2, 1]](%264) # E:/code/Server223/pointNet/inference_C++/testFunction.py:353:0
  %266 : Long() = onnx::Constant[value={256}]()
  %267 : Long(1, 256) = my_ops::fps(%185, %266) # E:/code/Server223/pointNet/inference_C++/testFunction.py:359:0
  %268 : Long() = onnx::Constant[value={3}]()
  %269 : Float(1, 1, 256, 3) = my_ops::idx_pts(%185, %267, %268) # E:/code/Server223/pointNet/inference_C++/testFunction.py:359:0
  %270 : Float(1, 256, 3) = onnx::Squeeze[axes=[0]](%269) # E:/code/Server223/pointNet/inference_C++/testFunction.py:359:0
  %271 : Float() = onnx::Constant[value={0.4}]() # E:/code/Server223/pointNet/inference_C++/testFunction.py:363:0
  %272 : Long() = onnx::Constant[value={64}]()
  %273 : Long(1, 1, 256, 64) = my_ops::query_ball_pts(%271, %272, %185, %270) # E:/code/Server223/pointNet/inference_C++/testFunction.py:363:0
  %274 : Long(1, 256, 64) = onnx::Squeeze[axes=[0]](%273) # E:/code/Server223/pointNet/inference_C++/testFunction.py:363:0
  %275 : Long() = onnx::Constant[value={3}]()
  %276 : Float(1, 1, 256, 64, 3) = my_ops::idx_pts(%185, %274, %275) # E:/code/Server223/pointNet/inference_C++/testFunction.py:365:0
  %277 : Float(1, 256, 64, 3) = onnx::Squeeze[axes=[0]](%276) # E:/code/Server223/pointNet/inference_C++/testFunction.py:365:0
  %278 : Long() = onnx::Constant[value={1}]()
  %279 : Long() = onnx::Constant[value={256}]()
  %280 : Long() = onnx::Constant[value={3}]()
  %281 : Float(1, 256, 64, 3) = my_ops::sub_center(%277, %270, %278, %279, %280) # E:/code/Server223/pointNet/inference_C++/testFunction.py:367:0
  %282 : Long() = onnx::Constant[value={320}]()
  %283 : Float(1, 1, 256, 64, 320) = my_ops::idx_pts(%265, %274, %282) # E:/code/Server223/pointNet/inference_C++/testFunction.py:369:0
  %284 : Float(1, 256, 64, 320) = onnx::Squeeze[axes=[0]](%283) # E:/code/Server223/pointNet/inference_C++/testFunction.py:369:0
  %285 : Float(1, 256, 64, 323) = onnx::Concat[axis=-1](%284, %281) # E:/code/Server223/pointNet/inference_C++/testFunction.py:370:0
  %286 : Float(1, 323, 64, 256) = onnx::Transpose[perm=[0, 3, 2, 1]](%285) # E:/code/Server223/pointNet/inference_C++/testFunction.py:372:0
  %287 : Float(1, 128, 64, 256) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%286, %sa2.conv_blocks_0_0.weight, %sa2.conv_blocks_0_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %288 : Float(1, 128, 64, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%287, %sa2.bn_blocks_0_0.weight, %sa2.bn_blocks_0_0.bias, %sa2.bn_blocks_0_0.running_mean, %sa2.bn_blocks_0_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %289 : Float(1, 128, 64, 256) = onnx::Relu(%288) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %290 : Float(1, 128, 64, 256) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%289, %sa2.conv_blocks_0_1.weight, %sa2.conv_blocks_0_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %291 : Float(1, 128, 64, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%290, %sa2.bn_blocks_0_1.weight, %sa2.bn_blocks_0_1.bias, %sa2.bn_blocks_0_1.running_mean, %sa2.bn_blocks_0_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %292 : Float(1, 128, 64, 256) = onnx::Relu(%291) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %293 : Float(1, 256, 64, 256) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%292, %sa2.conv_blocks_0_2.weight, %sa2.conv_blocks_0_2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
