graph(%points : Float(1, 1, 3, 1500),
  %98 : Float(1, 32, 32, 1024) = onnx::Relu(%97) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %99 : Float(1, 32, 32, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%98, %sa1.conv_blocks_0_1.weight, %sa1.conv_blocks_0_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %100 : Float(1, 32, 32, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%99, %sa1.bn_blocks_0_1.weight, %sa1.bn_blocks_0_1.bias, %sa1.bn_blocks_0_1.running_mean, %sa1.bn_blocks_0_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %101 : Float(1, 32, 32, 1024) = onnx::Relu(%100) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %102 : Float(1, 64, 32, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%101, %sa1.conv_blocks_0_2.weight, %sa1.conv_blocks_0_2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %103 : Float(1, 64, 32, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%102, %sa1.bn_blocks_0_2.weight, %sa1.bn_blocks_0_2.bias, %sa1.bn_blocks_0_2.running_mean, %sa1.bn_blocks_0_2.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %104 : Float(1, 64, 32, 1024) = onnx::Relu(%103) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %105 : Float(1, 64, 1024) = onnx::ReduceMax[axes=[2], keepdims=0](%104) # E:/code/Server223/pointNet/inference_C++/testFunction.py:239:0
  %106 : Float() = onnx::Constant[value={0.2}]() # E:/code/Server223/pointNet/inference_C++/testFunction.py:243:0
  %107 : Long() = onnx::Constant[value={64}]()
  %108 : Long(1, 1, 1024, 64) = my_ops::query_ball_pts(%106, %107, %65, %76) # E:/code/Server223/pointNet/inference_C++/testFunction.py:243:0
  %109 : Long(1, 1024, 64) = onnx::Squeeze[axes=[0]](%108) # E:/code/Server223/pointNet/inference_C++/testFunction.py:243:0
  %110 : Float(1, 1, 1024, 64, 3) = my_ops::idx_pts(%65, %109) # E:/code/Server223/pointNet/inference_C++/testFunction.py:245:0
  %111 : Float(1, 1024, 64, 3) = onnx::Squeeze[axes=[0]](%110) # E:/code/Server223/pointNet/inference_C++/testFunction.py:245:0
  %112 : Long() = onnx::Constant[value={1024}]()
  %113 : Long() = onnx::Constant[value={1}]()
  %114 : Tensor = onnx::Unsqueeze[axes=[0]](%69)
  %115 : Tensor = onnx::Unsqueeze[axes=[0]](%112)
  %116 : Tensor = onnx::Unsqueeze[axes=[0]](%113)
  %117 : Tensor = onnx::Unsqueeze[axes=[0]](%72)
  %118 : Tensor = onnx::Concat[axis=0](%114, %115, %116, %117)
  %119 : Float(1, 1024, 1, 3) = onnx::Reshape(%76, %118) # E:/code/Server223/pointNet/inference_C++/testFunction.py:246:0
  %120 : Float(1, 1024, 64, 3) = onnx::Sub(%111, %119)
  %121 : Float(1, 1, 1024, 64, 3) = my_ops::idx_pts(%66, %109) # E:/code/Server223/pointNet/inference_C++/testFunction.py:248:0
  %122 : Float(1, 1024, 64, 3) = onnx::Squeeze[axes=[0]](%121) # E:/code/Server223/pointNet/inference_C++/testFunction.py:248:0
  %123 : Float(1, 1024, 64, 6) = onnx::Concat[axis=-1](%122, %120) # E:/code/Server223/pointNet/inference_C++/testFunction.py:249:0
  %124 : Float(1, 6, 64, 1024) = onnx::Transpose[perm=[0, 3, 2, 1]](%123) # E:/code/Server223/pointNet/inference_C++/testFunction.py:251:0
  %125 : Float(1, 64, 64, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%124, %sa1.conv_blocks_1_0.weight, %sa1.conv_blocks_1_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %126 : Float(1, 64, 64, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%125, %sa1.bn_blocks_1_0.weight, %sa1.bn_blocks_1_0.bias, %sa1.bn_blocks_1_0.running_mean, %sa1.bn_blocks_1_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %127 : Float(1, 64, 64, 1024) = onnx::Relu(%126) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %128 : Float(1, 64, 64, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%127, %sa1.conv_blocks_1_1.weight, %sa1.conv_blocks_1_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %129 : Float(1, 64, 64, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%128, %sa1.bn_blocks_1_1.weight, %sa1.bn_blocks_1_1.bias, %sa1.bn_blocks_1_1.running_mean, %sa1.bn_blocks_1_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %130 : Float(1, 64, 64, 1024) = onnx::Relu(%129) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %131 : Float(1, 128, 64, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%130, %sa1.conv_blocks_1_2.weight, %sa1.conv_blocks_1_2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %132 : Float(1, 128, 64, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%131, %sa1.bn_blocks_1_2.weight, %sa1.bn_blocks_1_2.bias, %sa1.bn_blocks_1_2.running_mean, %sa1.bn_blocks_1_2.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %133 : Float(1, 128, 64, 1024) = onnx::Relu(%132) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %134 : Float(1, 128, 1024) = onnx::ReduceMax[axes=[2], keepdims=0](%133) # E:/code/Server223/pointNet/inference_C++/testFunction.py:255:0
  %135 : Float() = onnx::Constant[value={0.4}]() # E:/code/Server223/pointNet/inference_C++/testFunction.py:259:0
  %136 : Long() = onnx::Constant[value={128}]()
  %137 : Long(1, 1, 1024, 128) = my_ops::query_ball_pts(%135, %136, %65, %76) # E:/code/Server223/pointNet/inference_C++/testFunction.py:259:0
  %138 : Long(1, 1024, 128) = onnx::Squeeze[axes=[0]](%137) # E:/code/Server223/pointNet/inference_C++/testFunction.py:259:0
  %139 : Float(1, 1, 1024, 128, 3) = my_ops::idx_pts(%65, %138) # E:/code/Server223/pointNet/inference_C++/testFunction.py:261:0
  %140 : Float(1, 1024, 128, 3) = onnx::Squeeze[axes=[0]](%139) # E:/code/Server223/pointNet/inference_C++/testFunction.py:261:0
  %141 : Long() = onnx::Constant[value={1024}]()
  %142 : Long() = onnx::Constant[value={1}]()
  %143 : Tensor = onnx::Unsqueeze[axes=[0]](%69)
  %144 : Tensor = onnx::Unsqueeze[axes=[0]](%141)
  %145 : Tensor = onnx::Unsqueeze[axes=[0]](%142)
  %146 : Tensor = onnx::Unsqueeze[axes=[0]](%72)
  %147 : Tensor = onnx::Concat[axis=0](%143, %144, %145, %146)
  %148 : Float(1, 1024, 1, 3) = onnx::Reshape(%76, %147) # E:/code/Server223/pointNet/inference_C++/testFunction.py:262:0
  %149 : Float(1, 1024, 128, 3) = onnx::Sub(%140, %148)
  %150 : Float(1, 1, 1024, 128, 3) = my_ops::idx_pts(%66, %138) # E:/code/Server223/pointNet/inference_C++/testFunction.py:264:0
  %151 : Float(1, 1024, 128, 3) = onnx::Squeeze[axes=[0]](%150) # E:/code/Server223/pointNet/inference_C++/testFunction.py:264:0
  %152 : Float(1, 1024, 128, 6) = onnx::Concat[axis=-1](%151, %149) # E:/code/Server223/pointNet/inference_C++/testFunction.py:265:0
  %153 : Float(1, 6, 128, 1024) = onnx::Transpose[perm=[0, 3, 2, 1]](%152) # E:/code/Server223/pointNet/inference_C++/testFunction.py:267:0
  %154 : Float(1, 64, 128, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%153, %sa1.conv_blocks_2_0.weight, %sa1.conv_blocks_2_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %155 : Float(1, 64, 128, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%154, %sa1.bn_blocks_2_0.weight, %sa1.bn_blocks_2_0.bias, %sa1.bn_blocks_2_0.running_mean, %sa1.bn_blocks_2_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %156 : Float(1, 64, 128, 1024) = onnx::Relu(%155) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %157 : Float(1, 96, 128, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%156, %sa1.conv_blocks_2_1.weight, %sa1.conv_blocks_2_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %158 : Float(1, 96, 128, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%157, %sa1.bn_blocks_2_1.weight, %sa1.bn_blocks_2_1.bias, %sa1.bn_blocks_2_1.running_mean, %sa1.bn_blocks_2_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %159 : Float(1, 96, 128, 1024) = onnx::Relu(%158) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %160 : Float(1, 128, 128, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%159, %sa1.conv_blocks_2_2.weight, %sa1.conv_blocks_2_2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %161 : Float(1, 128, 128, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%160, %sa1.bn_blocks_2_2.weight, %sa1.bn_blocks_2_2.bias, %sa1.bn_blocks_2_2.running_mean, %sa1.bn_blocks_2_2.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %162 : Float(1, 128, 128, 1024) = onnx::Relu(%161) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %163 : Float(1, 128, 1024) = onnx::ReduceMax[axes=[2], keepdims=0](%162) # E:/code/Server223/pointNet/inference_C++/testFunction.py:271:0
  %res : Float(1, 320, 1024) = onnx::Concat[axis=1](%105, %134, %163) # E:/code/Server223/pointNet/inference_C++/testFunction.py:275:0
  return (%res)
