graph torch-jit-export (
  %114 = Constant[value = <Scalar Tensor []>]()
  %115 = Mul(%113, %114)
  %116 = Constant[value = <Tensor>]()
  %117 = Equal(%116, %115)
  %118 = Where(%117, %113, %111)
  %119 = Expand(%110, %118)
  %120 = Shape(%75)
  %121 = Constant[value = <Scalar Tensor []>]()
  %122 = Gather[axis = 0](%120, %121)
  %123 = Cast[to = 7](%122)
  %124 = Constant[value = <Scalar Tensor []>]()
  %125 = Constant[value = <Scalar Tensor []>]()
  %126 = Range(%124, %123, %125)
  %127 = Unsqueeze[axes = [0]](%108)
  %128 = Constant[value = <Tensor>]()
  %129 = Reshape(%126, %128)
  %130 = Constant[value = <Tensor>]()
  %131 = Reshape(%127, %130)
  %132 = Add(%129, %131)
  %133 = Shape(%132)
  %134 = Shape(%133)
  %135 = ConstantOfShape[value = <Tensor>](%134)
  %136 = Constant[value = <Scalar Tensor []>]()
  %137 = Mul(%135, %136)
  %138 = Equal(%133, %137)
  %139 = Where(%138, %135, %133)
  %140 = Expand(%129, %139)
  %141 = Unsqueeze[axes = [-1]](%140)
  %142 = Shape(%133)
  %143 = ConstantOfShape[value = <Tensor>](%142)
  %144 = Constant[value = <Scalar Tensor []>]()
  %145 = Mul(%143, %144)
  %146 = Equal(%133, %145)
  %147 = Where(%146, %143, %133)
  %148 = Expand(%131, %147)
  %149 = Unsqueeze[axes = [-1]](%148)
  %150 = Concat[axis = -1](%141, %149)
  %151 = Shape(%75)
  %152 = Constant[value = <Tensor>]()
  %153 = Constant[value = <Tensor>]()
  %154 = Constant[value = <Tensor>]()
  %155 = Slice(%151, %153, %154, %152)
  %156 = Concat[axis = 0](%133, %155)
  %157 = Reshape(%119, %156)
  %158 = ScatterND(%75, %150, %157)
  %159 = Shape(%3)
  %160 = Constant[value = <Scalar Tensor []>]()
  %161 = Gather[axis = 0](%159, %160)
  %162 = Shape(%158)
  %163 = Constant[value = <Scalar Tensor []>]()
  %164 = Gather[axis = 0](%162, %163)
  %165 = Shape(%158)
  %166 = Constant[value = <Scalar Tensor []>]()
  %167 = Gather[axis = 0](%165, %166)
  %168 = Cast[to = 7](%161)
  %169 = Constant[value = <Scalar Tensor []>]()
  %170 = Constant[value = <Scalar Tensor []>]()
  %171 = Range(%169, %168, %170)
  %172 = Constant[value = <Scalar Tensor []>]()
  %173 = Unsqueeze[axes = [0]](%164)
  %174 = Unsqueeze[axes = [0]](%172)
  %175 = Concat[axis = 0](%173, %174)
  %176 = Reshape(%171, %175)
  %177 = Constant[value = <Scalar Tensor []>]()
  %178 = Unsqueeze[axes = [0]](%177)
  %179 = Unsqueeze[axes = [0]](%167)
  %180 = Concat[axis = 0](%178, %179)
  %181 = Tile(%176, %180)
  %182 = Cast[to = 7](%181)
  %183 = Cast[to = 7](%158)
  %184 = Shape(%3)
  %185 = Constant[value = <Tensor>]()
  %186 = Gather[axis = 0](%184, %185)
  %187 = Constant[value = <Tensor>]()
  %188 = Gather[axis = 0](%184, %187)
  %189 = Transpose[perm = [0, 2, 1]](%points)
  %190 = Flatten[axis = 2](%189)
  %191 = Mul(%182, %186)
  %192 = Add(%183, %191)
  %193 = Gather[axis = 0](%190, %192)
  %194 = Shape(%192)
  %195 = Constant[value = <Tensor>]()
  %196 = Concat[axis = 0](%195, %188)
  %197 = Reshape(%193, %196)
  %198 = Concat[axis = 0](%194, %188)
  %199 = Reshape(%197, %198)
  %200 = Shape(%3)
  %201 = Constant[value = <Scalar Tensor []>]()
  %202 = Gather[axis = 0](%200, %201)
  %203 = Shape(%3)
  %204 = Constant[value = <Scalar Tensor []>]()
  %205 = Gather[axis = 0](%203, %204)
  %206 = Shape(%199)
  %207 = Constant[value = <Scalar Tensor []>]()
  %208 = Gather[axis = 0](%206, %207)
  %209 = Cast[to = 7](%205)
  %210 = Constant[value = <Scalar Tensor []>]()
  %211 = Constant[value = <Scalar Tensor []>]()
  %212 = Range(%210, %209, %211)
  %213 = Cast[to = 7](%212)
  %214 = Constant[value = <Scalar Tensor []>]()
  %215 = Constant[value = <Scalar Tensor []>]()
  %216 = Unsqueeze[axes = [0]](%214)
  %217 = Unsqueeze[axes = [0]](%215)
  %218 = Unsqueeze[axes = [0]](%205)
  %219 = Concat[axis = 0](%216, %217, %218)
  %220 = Reshape(%213, %219)
  %221 = Constant[value = <Scalar Tensor []>]()
  %222 = Unsqueeze[axes = [0]](%202)
  %223 = Unsqueeze[axes = [0]](%208)
  %224 = Unsqueeze[axes = [0]](%221)
  %225 = Concat[axis = 0](%222, %223, %224)
  %226 = Tile(%220, %225)
  %227 = Shape(%199)
  %228 = Constant[value = <Scalar Tensor []>]()
  %229 = Gather[axis = 0](%227, %228)
  %230 = Shape(%199)
  %231 = Constant[value = <Scalar Tensor []>]()
  %232 = Gather[axis = 0](%230, %231)
  %233 = Shape(%3)
  %234 = Constant[value = <Scalar Tensor []>]()
  %235 = Gather[axis = 0](%233, %234)
  %236 = MatMul(%199, %points)
  %237 = Constant[value = <Scalar Tensor []>]()
  %238 = Mul(%236, %237)
  %239 = Constant[value = <Scalar Tensor []>]()
  %240 = Pow(%199, %239)
  %241 = ReduceSum[axes = [-1], keepdims = 0](%240)
  %242 = Constant[value = <Scalar Tensor []>]()
  %243 = Unsqueeze[axes = [0]](%229)
  %244 = Unsqueeze[axes = [0]](%232)
  %245 = Unsqueeze[axes = [0]](%242)
  %246 = Concat[axis = 0](%243, %244, %245)
  %247 = Reshape(%241, %246)
  %248 = Add(%238, %247)
  %249 = Constant[value = <Scalar Tensor []>]()
  %250 = Pow(%3, %249)
  %251 = ReduceSum[axes = [-1], keepdims = 0](%250)
  %252 = Constant[value = <Scalar Tensor []>]()
  %253 = Unsqueeze[axes = [0]](%229)
  %254 = Unsqueeze[axes = [0]](%252)
  %255 = Unsqueeze[axes = [0]](%235)
  %256 = Concat[axis = 0](%253, %254, %255)
  %257 = Reshape(%251, %256)
  %258 = Add(%248, %257)
  %259 = Unsqueeze[axes = [0]](%202)
  %260 = Unsqueeze[axes = [0]](%208)
  %261 = Unsqueeze[axes = [0]](%205)
  %262 = Concat[axis = 0](%259, %260, %261)
  %263 = ConstantOfShape[value = <Tensor>](%262)
  %264 = Add(%263, %205)
  %265 = Constant[value = <Scalar Tensor []>]()
  %266 = Greater(%258, %265)
  %267 = Where(%266, %264, %226)
  %268 = Shape(%267)
  %269 = Constant[value = <Tensor>]()
  %270 = Gather(%268, %269)
  %271, %272 = TopK[axis = -1, largest = 0](%267, %270)
  %273 = Constant[value = <Tensor>]()
  %274 = Constant[value = <Tensor>]()
  %275 = Constant[value = <Tensor>]()
  %276 = Constant[value = <Tensor>]()
  %277 = Slice(%271, %274, %275, %273, %276)
  %278 = Constant[value = <Scalar Tensor []>]()
  %279 = Gather[axis = 2](%277, %278)
  %280 = Constant[value = <Scalar Tensor []>]()
  %281 = Unsqueeze[axes = [0]](%202)
  %282 = Unsqueeze[axes = [0]](%208)
  %283 = Unsqueeze[axes = [0]](%280)
  %284 = Concat[axis = 0](%281, %282, %283)
  %285 = Reshape(%279, %284)
  %286 = Constant[value = <Tensor>]()
  %287 = Tile(%285, %286)
  %288 = Equal(%277, %205)
  %select_ids = Where(%288, %287, %277)
  return %select_ids
}
